followers,post_type,caption_length,hashtags_count,hour_posted,is_weekend,sponsorship,likes,comments
204699,video,253,2,23,1,0,42171,2374
384600,carousel,264,13,15,0,1,50158,2724
216664,carousel,56,9,10,0,0,40299,2193
155745,carousel,215,1,14,0,0,28848,1631
325160,image,78,14,22,0,1,41643,1245
238027,video,297,3,10,0,0,31930,1848
3852,video,181,12,8,1,1,2924,145
248699,reel,128,2,22,0,1,47236,2094
83802,image,40,11,16,0,1,17439,863
469966,image,111,14,8,0,0,51226,3063
459069,image,158,3,22,0,1,40327,2636
320813,image,123,5,10,0,0,37657,2326
151523,video,303,4,22,0,1,27638,1682
355665,image,166,14,7,0,1,50229,3003
265352,carousel,66,11,16,0,1,40555,1751
9184,reel,203,3,14,1,1,4830,222
312295,reel,89,0,21,1,1,53693,3033
450831,carousel,89,14,9,1,0,58656,4004
422780,carousel,235,6,20,0,0,62309,3348
145563,video,268,2,23,0,0,27491,1684
187792,video,238,1,20,0,0,33815,1737
184543,video,182,15,14,1,1,28350,1911
271660,carousel,244,15,13,0,0,48137,2286
181505,carousel,342,10,10,0,0,35144,2624
25545,video,208,14,21,1,1,12130,501
251377,video,233,10,8,1,1,36301,2104
154885,carousel,339,13,21,1,1,37861,2106
144516,image,171,2,20,0,0,31526,1208
385869,image,283,9,22,1,0,47166,2406
143458,image,86,0,9,0,0,19900,1574
258410,image,56,12,13,1,0,38344,1719
118423,carousel,147,8,6,1,0,21552,1710
339613,reel,210,7,14,1,1,54388,3233
263593,carousel,279,13,11,0,0,60406,2304
250915,image,278,13,18,0,1,39035,1325
219901,carousel,64,12,11,1,1,33832,1563
344451,video,164,6,7,1,1,47772,2334
238699,reel,207,1,7,1,0,42738,2342
458387,reel,130,14,7,0,0,69649,3774
69987,video,234,13,12,0,0,14186,1151
331548,video,252,13,18,0,0,54899,2481
113168,carousel,294,8,22,0,0,28531,1780
483323,carousel,93,9,9,1,1,59279,3447
26735,video,179,1,19,1,1,9088,586
148809,carousel,72,7,20,1,1,26231,1977
123034,video,279,12,13,1,1,18028,1234
488530,reel,309,1,7,0,0,69165,4145
270660,video,223,0,20,0,0,33014,2622
322252,reel,173,1,11,0,0,56933,3029
64051,video,325,7,14,1,0,19324,1315
82311,image,339,12,16,0,0,14610,942
203846,image,166,8,7,1,1,35005,1438
491583,image,326,12,22,1,1,51591,3090
181267,carousel,198,4,22,1,0,44175,2137
171701,carousel,335,10,15,0,0,31901,2061
349360,video,254,12,10,0,1,43359,2596
222535,video,30,0,9,0,0,30705,1931
339001,reel,220,4,17,0,1,47726,2330
309612,video,120,5,21,0,1,43801,1757
420315,image,60,2,20,1,1,50747,2049
107739,carousel,246,11,14,1,0,30719,1818
480708,reel,32,1,10,0,1,52772,3064
28154,reel,35,8,14,1,0,14049,522
120081,carousel,119,12,18,0,1,30140,1484
349540,image,235,7,12,1,1,37166,1628
156126,image,47,5,17,1,0,26770,1420
280567,video,329,5,6,1,0,43101,2522
242391,carousel,254,2,18,0,0,54414,2772
267857,reel,73,9,17,0,0,38274,1940
242725,image,65,12,10,1,1,38469,1268
38109,carousel,157,2,8,0,1,11301,895
232940,video,287,5,16,0,1,30380,2686
133973,reel,207,9,11,0,1,35846,1239
366162,image,175,15,20,0,1,52672,3001
209975,image,205,11,15,0,0,38561,1676
115897,video,252,1,10,1,0,25003,1316
415163,carousel,243,4,6,0,1,40124,2736
315599,reel,332,13,17,1,1,51238,2770
188240,image,154,3,20,0,0,21652,1662
380539,image,283,0,13,0,1,39893,2254
457238,image,151,7,8,0,0,44019,3437
3704,video,117,1,18,0,1,2657,144
237490,reel,237,3,13,0,0,47535,1775
144480,carousel,331,15,23,0,0,26708,2385
62715,video,47,5,14,0,0,14350,1079
178741,video,218,9,15,0,0,36154,2155
492334,carousel,286,12,13,1,1,66624,3367
448970,carousel,340,0,20,1,1,52744,3923
427699,carousel,207,8,20,0,0,69955,3366
252041,image,261,9,22,1,0,57631,2356
269583,video,267,5,6,1,1,35005,2400
439485,carousel,34,15,19,0,1,64051,3540
197377,video,81,5,23,1,1,28647,1883
44809,image,242,13,8,1,1,10425,516
461368,video,27,11,18,0,1,57816,2945
94844,image,228,15,16,0,1,18118,784
109542,carousel,175,11,11,0,1,22183,1355
276511,video,271,15,17,0,0,44101,2817
457780,reel,293,2,11,1,1,63517,2837
425589,video,279,11,7,0,0,54178,3751
277766,image,264,15,7,1,0,35339,2672
403427,video,160,9,13,1,1,45501,2743
273855,image,113,0,16,0,0,31314,1947
439958,video,103,7,23,1,0,48496,3984
160263,reel,156,4,15,1,0,33415,1770
140727,carousel,175,9,16,0,1,25924,1968
413317,carousel,271,7,7,0,1,49450,3225
207243,video,110,5,10,0,0,32797,2024
235320,video,160,12,15,1,0,47415,2188
42195,reel,266,10,7,0,0,14953,906
480379,video,108,12,12,0,0,44373,4533
10671,carousel,136,13,8,0,0,5276,331
127810,image,110,9,19,0,1,26279,1176
47240,carousel,135,12,23,1,0,14878,974
183885,image,276,9,18,1,1,37460,1105
230706,video,285,10,16,0,0,36531,2115
245088,reel,212,0,7,1,0,48473,2553
159108,video,240,3,10,1,0,29202,1629
397587,video,168,2,17,1,0,41909,2742
110446,video,128,11,12,0,0,17678,1341
196386,reel,173,7,10,0,1,35636,1297
396895,image,298,9,20,1,1,59266,2675
496200,reel,240,7,14,1,0,91280,4088
226891,video,122,13,19,0,0,44096,2329
164127,video,290,2,10,0,0,27940,1818
355146,carousel,299,10,13,0,0,48424,3212
279167,carousel,43,7,15,1,0,38671,2687
149245,carousel,200,7,18,0,0,35360,1934
255705,image,200,13,14,0,0,34725,2634
267476,image,207,5,11,0,0,43523,2461
240741,carousel,187,6,12,1,0,41199,2789
471832,carousel,231,2,20,1,1,59216,3434
112935,image,57,2,9,0,0,14673,1135
159136,reel,333,1,10,0,1,32414,1483
31606,image,225,8,21,0,0,12957,588
228689,image,247,6,21,1,1,36328,1600
30384,carousel,329,4,13,0,1,8556,602
373782,reel,306,9,15,1,0,52428,2529
425597,carousel,274,13,14,0,0,66515,2903
70587,carousel,29,5,22,1,1,16967,845
221071,image,130,8,10,1,0,33367,1254
261404,video,210,8,9,0,0,35274,2264
358746,carousel,107,1,13,0,1,42711,3418
390018,image,217,0,20,0,1,35273,1998
427650,carousel,145,8,22,1,0,68653,3919
67716,image,92,12,11,1,1,14435,1019
43791,reel,264,2,22,0,0,15916,647
27175,image,194,12,6,0,0,8072,612
338869,carousel,290,3,9,1,0,56942,2361
203054,reel,62,3,8,1,1,40991,1436
373013,carousel,308,13,7,0,0,56374,3694
474463,image,235,10,11,0,0,60197,3533
367235,video,212,4,21,1,1,48047,2911
243688,video,259,15,8,0,1,30781,2295
185387,carousel,62,9,9,1,0,30822,1886
93149,carousel,41,2,10,1,0,22067,1564
391070,image,133,15,23,1,1,53961,1686
410915,video,143,0,22,1,1,55264,3286
246800,video,302,11,22,1,0,43242,2603
143380,video,88,5,6,1,1,21566,1493
120139,image,38,5,10,0,1,17557,903
341433,image,66,6,9,0,0,37025,2551
309807,carousel,201,6,20,0,1,51530,2268
482994,video,147,5,23,0,1,44194,3084
251716,image,76,7,15,0,1,28453,1922
411617,reel,77,4,14,0,1,42803,2328
373685,video,238,0,17,0,0,30145,2477
61278,image,285,1,8,1,1,12993,540
466007,carousel,299,9,11,1,1,55467,4849
99218,video,314,10,20,1,1,24582,1675
214454,image,60,5,17,0,1,17517,1697
234430,carousel,341,13,7,1,0,49584,3111
391777,reel,226,10,15,0,0,78120,2546
254779,video,67,5,14,0,1,30463,2097
55830,carousel,277,12,9,0,0,19498,774
305781,reel,285,4,20,0,1,48131,2288
397710,carousel,67,4,9,1,1,43503,3372
251380,reel,303,0,22,0,1,34693,1601
473570,image,324,8,9,0,0,61341,3463
107621,video,92,12,19,1,1,31627,1046
419067,carousel,281,15,11,0,1,55382,2995
83789,carousel,302,5,23,0,1,18186,844
402390,video,146,8,20,0,1,42665,3116
332856,reel,92,10,22,0,0,61252,2447
92676,image,189,1,18,1,0,17842,763
223052,image,264,6,20,1,1,30898,1958
317962,reel,82,0,19,0,0,47181,2738
6539,image,309,7,16,0,1,3908,143
291230,image,337,9,6,0,1,36075,1620
407341,reel,113,15,15,1,1,72828,2185
454746,video,294,3,18,1,1,59005,3447
470878,carousel,340,6,19,1,0,70609,4052
485321,reel,228,8,11,0,0,71753,4033
476930,video,303,0,10,0,1,47820,2061
145427,image,206,4,7,0,1,25266,1288
399174,video,142,11,11,1,1,61756,2986
175999,carousel,133,11,16,0,0,34105,2108
179767,video,37,1,16,1,0,27347,2054
211624,carousel,279,5,12,0,0,40793,2096
30993,reel,107,3,20,0,0,15137,684
299486,image,261,8,6,1,1,32522,2437
277296,carousel,152,0,15,1,0,48907,2756
313037,carousel,128,14,8,1,0,50148,3092
129628,image,215,11,15,0,0,28354,1307
321264,carousel,80,14,18,0,1,43501,2281
397307,video,74,15,10,1,1,54119,2688
236997,image,196,9,12,1,0,42781,1875
24908,carousel,232,12,14,1,0,10764,635
61000,image,54,6,14,1,0,13835,689
263045,reel,106,0,17,0,1,35861,2152
279966,video,332,14,14,0,0,43739,1933
265344,carousel,106,12,19,1,0,47765,2375
186888,image,266,7,7,0,1,26566,1455
16455,carousel,37,13,6,1,0,6450,486
71769,carousel,254,15,15,0,1,21659,977
153685,video,157,14,9,1,0,31120,1686
441029,image,47,10,19,0,0,55851,2892
332810,video,265,14,20,1,1,49061,3083
56435,carousel,91,10,14,0,0,16386,1263
479641,carousel,38,2,15,1,0,47277,3184
235973,reel,160,5,6,1,0,50782,1662
144779,reel,258,12,21,0,0,45995,2072
71963,carousel,336,12,12,1,1,20428,951
246517,image,36,6,18,0,1,32775,1171
194316,carousel,26,9,22,0,0,35622,2068
1692,video,260,13,22,0,0,2004,103
124630,image,272,2,20,0,0,31679,1240
425414,carousel,301,11,21,0,1,54375,4123
237687,video,92,7,6,0,0,29113,2694
109617,video,137,8,12,1,0,27928,1333
399150,image,166,1,14,0,0,40915,2420
6494,carousel,158,4,19,1,0,5326,281
305859,video,165,2,21,1,1,35243,2429
496739,video,41,5,17,0,0,43236,3522
171331,carousel,311,14,22,0,1,36782,2099
442653,carousel,64,5,20,1,1,63495,3148
177848,reel,142,9,8,0,0,34850,2103
244881,image,225,15,13,0,0,35382,2226
290841,carousel,151,10,16,1,0,53669,2938
110662,video,115,10,16,1,1,24031,1481
174811,image,68,8,7,0,1,21622,1604
342186,carousel,67,8,9,1,0,58338,3401
411349,image,333,4,21,0,1,55769,3238
102658,reel,333,3,22,0,0,32747,1342
383662,reel,211,11,12,1,0,74320,2761
168282,image,239,5,22,1,0,31716,1696
281018,image,296,15,9,1,0,42535,2953
89296,image,81,9,17,1,0,16214,1040
381672,image,286,5,21,1,1,42836,2369
457238,reel,332,7,18,0,1,85861,3608
199737,image,241,11,15,1,0,36042,2009
234154,image,100,9,7,1,1,31839,1664
51022,image,298,1,22,1,1,12022,632
423169,carousel,258,2,11,0,1,56442,4140
286232,image,148,13,18,1,1,32526,1712
439664,video,129,12,9,0,1,47809,3405
130085,reel,226,3,11,1,1,30763,1388
443861,reel,223,0,13,0,0,73178,3488
237594,image,41,5,8,0,0,31862,2121
151831,image,139,13,23,1,1,26309,1275
129716,video,75,13,13,0,0,26734,1188
79778,reel,123,12,11,1,1,22046,1185
344803,image,201,12,11,1,0,45582,2613
488175,reel,159,10,15,0,0,76803,3079
24886,reel,182,14,20,1,0,13676,525
479464,carousel,310,3,16,0,0,59911,3035
202702,carousel,323,4,8,1,1,41070,2552
258938,image,133,0,9,1,0,33284,2112
360106,image,275,10,8,0,1,42725,2208
88224,video,144,9,9,0,0,21453,1010
71514,image,38,10,7,1,0,17684,1166
303494,video,172,3,21,0,0,42535,2744
351603,carousel,158,13,7,0,1,47676,2721
386208,carousel,210,10,10,0,0,66071,3051
168167,reel,69,3,22,1,1,30011,1508
484481,image,33,10,16,0,1,36375,2436
21110,video,74,5,23,1,0,8651,505
223623,video,152,6,14,0,0,31840,2047
20788,reel,201,9,6,1,0,11906,553
254687,video,212,14,13,1,1,36402,1674
404657,reel,261,14,22,0,1,68628,2865
219241,carousel,131,0,16,0,1,33917,2399
166659,image,137,3,11,0,1,22945,1407
397971,video,109,13,18,0,1,49131,3080
420096,reel,249,1,9,1,1,66797,2597
371750,reel,318,5,13,0,1,43855,2733
352693,image,228,15,21,1,1,57509,2762
416966,image,26,15,18,0,0,53593,3201
448915,carousel,174,4,14,0,0,61803,3843
175360,reel,253,0,20,0,0,40725,1857
409876,reel,283,14,19,1,1,79625,4158
391952,image,138,11,22,0,1,59404,2129
205061,carousel,30,1,23,0,1,28048,1866
118805,carousel,309,10,23,1,1,28777,1539
112997,carousel,71,14,10,1,0,30767,1776
320768,reel,145,8,13,1,1,49381,1622
169671,image,75,6,13,0,1,20482,1184
378523,image,112,13,15,0,1,41989,2300
410124,video,144,12,9,0,1,46561,2753
274993,reel,23,14,23,1,1,56642,2518
151386,image,297,1,16,1,1,24904,1416
405051,video,209,4,11,1,1,41269,2813
152155,video,257,7,8,1,1,28052,1716
212247,carousel,164,0,15,0,0,32726,2540
405061,carousel,200,7,7,0,1,60429,3287
132456,carousel,108,15,23,0,1,23173,1364
309635,video,125,14,20,0,0,52864,3037
88194,carousel,32,0,14,1,1,14347,1164
328373,carousel,238,4,23,0,1,37612,2153
212644,image,57,2,12,0,0,31701,1518
153099,reel,37,15,12,1,0,29122,1609
245435,reel,337,7,18,0,0,65289,2034
462284,video,248,5,18,0,1,55461,3176
3381,carousel,289,14,9,1,0,4148,190
309795,reel,300,12,11,0,1,73976,2745
384595,reel,239,4,8,1,0,71960,1871
424648,carousel,265,1,21,1,1,69942,3664
327553,reel,219,6,13,1,0,50760,2508
158377,image,51,2,15,0,1,20061,753
444566,video,95,0,10,1,1,36310,3503
152372,carousel,146,8,12,0,1,29600,2043
384863,reel,32,12,15,1,0,66395,2707
42735,reel,224,0,9,0,0,17372,664
100714,carousel,292,7,13,1,0,29743,1129
87624,video,298,13,13,1,0,20723,1221
471989,image,130,10,18,0,0,64494,3080
486348,carousel,175,8,21,0,1,76074,3855
209105,reel,229,14,22,1,0,63866,1947
488936,carousel,115,1,19,1,1,59078,3821
233704,reel,190,4,21,0,0,55900,2312
356739,carousel,135,14,14,1,1,53498,2092
496455,reel,72,6,6,0,1,68367,2751
168036,video,201,14,6,1,0,29887,1743
310566,reel,117,15,14,1,0,63751,2792
458343,video,256,13,13,1,0,67231,2269
148121,reel,287,0,16,1,1,36449,1862
17561,reel,158,6,16,0,0,9471,518
379836,carousel,240,4,13,0,1,41462,3434
497505,reel,121,4,18,1,0,97506,3964
334097,video,219,8,22,0,0,59492,2274
487014,image,324,4,7,0,1,48538,2878
429358,carousel,175,10,22,1,0,73982,3460
212627,video,47,1,11,0,0,30274,2229
385870,carousel,263,3,22,0,1,52004,3256
445973,image,288,3,22,0,1,53891,1926
39634,reel,207,13,8,1,1,14966,683
228499,carousel,303,0,15,1,1,34102,1792
427267,image,116,14,17,1,1,46677,2347
312491,video,156,14,21,1,1,46912,1709
4858,video,161,12,7,0,1,2613,188
94579,video,137,9,14,1,1,21601,1301
361883,carousel,29,2,8,1,0,47666,3009
219806,image,302,15,22,0,0,38939,2040
194471,image,124,4,17,1,0,31234,1683
269949,video,159,6,9,0,1,34337,2332
69266,image,148,5,7,1,0,13090,1179
287573,video,168,8,22,1,1,43543,1993
15280,carousel,313,12,20,1,1,8132,397
20809,image,321,8,10,1,0,8986,445
358726,carousel,131,11,20,0,1,48156,3447
157677,reel,168,11,8,1,1,35513,1382
207986,image,211,2,13,1,1,32687,1577
55092,video,199,0,13,0,0,13770,970
333848,video,211,4,18,0,0,58780,3166
393216,video,75,10,18,1,0,58774,3024
340640,carousel,92,10,21,1,0,48942,2305
408727,video,326,13,16,1,1,55206,2613
497959,video,109,12,13,0,1,37542,3499
359320,reel,239,9,14,0,0,74269,3158
295061,carousel,203,14,7,0,0,45793,3207
134159,carousel,95,0,13,0,0,21675,1711
413532,video,340,8,15,1,1,50011,3788
284528,image,228,5,11,0,0,41721,2456
457387,image,27,13,20,0,0,59130,2990
257489,video,109,12,22,1,0,53369,2352
251851,image,97,12,11,0,1,34572,1360
238569,video,258,7,20,1,0,53962,2329
386294,video,288,0,8,1,1,39355,2490
145841,reel,77,0,7,1,0,38399,1615
45536,image,39,5,11,0,1,6979,548
424141,carousel,165,3,22,0,1,64516,3655
60329,carousel,32,6,17,0,0,16260,952
13806,carousel,82,10,20,1,0,8640,427
90924,video,119,2,21,1,1,22352,1279
310643,carousel,336,12,22,0,0,70315,2982
444941,reel,84,2,9,0,1,49780,3390
180501,image,147,13,10,1,0,35486,1762
179673,reel,343,7,21,1,1,50869,1513
195225,image,303,15,18,1,0,41787,1339
112862,video,265,7,20,0,0,28036,1625
474788,image,64,1,13,0,1,43664,2068
59719,image,122,9,21,0,1,15470,544
338853,reel,249,1,23,0,0,59469,2373
487608,video,79,1,16,1,0,43826,2897
413810,carousel,141,12,19,1,1,65022,3696
266808,video,25,15,15,1,0,47305,2477
52099,reel,115,8,10,1,1,17308,744
69707,video,342,9,16,0,0,21642,920
172603,image,316,2,10,1,1,22667,1626
492499,reel,310,5,6,1,1,71161,3571
408907,image,266,10,18,0,1,57559,2351
56286,reel,335,11,19,0,1,24870,844
114252,reel,270,8,14,0,1,28275,1463
313902,image,144,14,10,0,1,37926,2227
309979,video,234,13,7,0,1,40261,1842
233291,reel,44,9,19,1,0,57988,1796
422857,carousel,333,13,14,0,1,66602,3569
340798,video,135,15,7,1,0,56008,3546
39846,image,30,4,18,0,0,12059,709
480428,carousel,83,1,17,0,1,49813,2980
158125,video,73,10,16,1,0,31731,1738
187598,carousel,37,2,21,1,0,34789,2582
80711,video,258,15,15,1,1,18322,1008
437032,image,265,1,20,0,1,48028,2907
295650,video,210,14,19,0,1,50159,3233
244055,reel,31,12,16,0,0,39425,2573
325336,reel,311,4,13,0,1,51412,1800
104619,reel,311,11,20,1,0,40318,1427
125305,carousel,170,15,19,1,0,39470,1502
105928,carousel,199,11,10,0,0,25936,1770
71018,image,247,14,19,1,0,25950,673
276392,image,125,4,10,0,0,31650,2036
393679,carousel,304,3,11,0,1,47911,2940
5469,reel,243,15,23,0,1,3494,149
21823,reel,49,12,7,0,0,9211,496
108825,reel,240,3,20,1,0,32666,1420
58562,reel,57,5,20,0,0,18338,663
215803,video,69,1,10,1,0,29490,1870
155737,reel,94,4,9,0,1,25110,1367
228605,reel,96,9,14,1,0,47946,2313
77410,image,87,2,15,1,0,14751,988
341630,reel,208,14,7,0,1,61359,2277
133733,reel,149,1,22,1,1,35071,1526
370155,carousel,321,6,16,1,0,69250,2750
104806,video,23,6,20,1,1,18739,977
430138,image,228,0,16,1,1,33307,1487
1820,reel,66,11,15,0,1,2216,82
228421,image,299,3,17,0,1,20021,1206
480678,carousel,315,1,16,0,0,52756,4394
303774,video,31,2,15,0,0,38687,2064
347793,reel,324,15,7,1,1,72054,1928
462329,carousel,103,5,15,1,1,52602,3896
243971,reel,244,12,14,1,1,49971,1644
446218,carousel,265,15,18,1,0,101123,3352
350127,image,261,10,14,1,1,45734,2404
443003,reel,108,1,17,1,0,50750,3509
22567,reel,220,9,7,1,1,11445,521
205314,image,79,1,6,0,1,17647,1422
50303,image,178,8,19,1,0,15035,783
305130,image,31,4,12,1,0,38679,1757
251237,reel,129,13,10,1,1,38490,2392
71017,carousel,181,15,17,1,1,20721,1161
138145,video,55,12,9,1,1,29250,1342
438362,video,236,15,6,0,1,57995,3772
456303,carousel,37,5,8,0,1,48619,2542
468296,carousel,142,15,10,1,0,67239,4044
193091,video,262,13,12,0,1,29463,2300
80033,carousel,106,13,12,1,1,18728,1114
345066,image,63,0,14,1,0,40357,2283
301063,video,117,4,18,0,1,28818,2849
24882,video,123,15,19,0,0,11643,611
133436,reel,264,14,8,0,1,40458,1259
374318,carousel,129,5,13,0,0,50890,3271
306942,carousel,152,8,11,0,0,49324,3873
42042,reel,297,1,18,0,1,17163,706
86198,reel,108,7,6,1,1,26086,1310
376114,reel,115,10,12,0,1,64268,2514
52019,reel,73,9,21,0,1,15315,832
314377,carousel,212,14,20,0,0,51692,4062
96413,reel,345,7,21,0,0,32634,1213
310878,video,207,2,10,0,1,38486,2363
271015,carousel,231,12,14,0,1,43360,2551
149198,carousel,294,5,18,0,0,40046,2151
237207,image,105,11,20,0,0,33752,2320
455985,image,62,2,13,1,1,39792,2174
435461,image,259,2,16,0,1,41369,2294
120420,image,39,7,21,0,0,20457,1298
71911,reel,226,14,19,0,1,23909,1023
47621,image,30,5,7,0,0,10063,761
437147,reel,249,0,15,1,0,59955,2510
443710,video,251,7,20,1,0,69108,3376
415462,image,336,3,17,1,1,42839,2901
294217,video,159,10,10,1,0,46299,2904
428083,reel,227,8,18,0,0,96757,2076
349777,reel,73,8,9,0,1,49629,2058
122636,image,26,13,16,1,1,15035,944
245188,video,234,12,23,1,0,42081,2392
360266,image,332,9,6,1,1,53754,1866
249641,video,54,13,22,0,1,37105,2093
19657,image,112,12,20,1,1,7945,360
377524,reel,125,10,20,0,1,61181,2454
197329,reel,263,9,11,1,0,48940,2071
188084,carousel,26,5,22,1,0,43771,1556
281220,reel,349,9,12,1,0,63195,2159
13069,image,249,10,6,0,1,6342,323
82320,image,207,1,9,0,1,15478,833
391046,carousel,237,3,6,0,1,42486,3793
374692,reel,208,2,13,0,1,55869,2385
144814,reel,311,1,16,0,1,31065,1563
257321,video,165,11,21,0,0,43911,2970
279766,video,206,14,9,0,0,44271,2040
447490,carousel,323,13,21,0,0,86050,4584
300127,image,49,13,16,1,1,43906,1763
73447,image,241,3,23,1,0,14630,963
30426,video,272,0,18,1,1,10708,613
270855,reel,219,7,10,1,0,47283,1924
140505,carousel,49,8,15,0,1,20885,1547
451264,video,31,5,12,0,1,39098,2846
313200,reel,266,12,6,0,1,68672,2424
438864,carousel,290,1,12,0,1,59000,3024
91885,reel,278,6,16,1,1,21465,1057
231297,image,205,0,17,0,0,24746,1902
229205,video,30,3,23,1,0,27871,2370
31293,video,112,7,7,1,0,11721,802
478817,image,44,6,21,0,1,60984,2602
334978,video,243,11,22,0,1,56482,1959
104328,image,169,15,10,0,0,21068,990
89093,reel,72,15,15,0,0,26016,1103
125269,carousel,290,6,20,0,0,28596,1694
456933,carousel,48,14,8,1,1,62443,3399
381002,video,313,12,8,1,1,55988,3061
153042,reel,141,3,20,1,0,45598,1912
129072,image,64,7,21,0,0,26693,1380
447435,image,28,11,19,0,0,58542,2104
477652,reel,346,14,12,1,1,86877,2699
414596,video,297,7,22,0,1,59576,2797
228828,image,285,10,21,1,1,43733,1304
446867,reel,325,11,22,1,1,72680,2725
191433,video,298,10,11,0,0,32770,1748
27526,video,44,1,18,0,1,9044,552
52471,carousel,165,10,20,0,1,19174,950
82363,reel,239,0,9,1,0,21857,1019
154045,image,342,9,13,1,1,28513,1341
105715,carousel,113,12,18,0,0,30809,1193
308847,video,137,1,20,1,1,46281,2755
218533,carousel,320,1,20,0,1,43964,2583
444362,carousel,133,14,16,0,0,48547,3997
403906,reel,328,9,19,1,1,87263,3229
81928,image,235,8,6,0,0,18598,822
307538,carousel,233,6,23,1,0,53093,2910
292023,image,206,0,22,0,1,31745,1705
7230,video,117,14,8,1,1,4682,211
440065,carousel,145,6,21,1,1,62611,3180
22423,carousel,192,13,13,1,0,12308,664
234962,reel,233,4,13,0,0,41217,2112
119748,carousel,84,5,16,0,0,22842,2226
133947,reel,177,12,16,1,0,35622,1591
119722,video,244,4,12,0,0,18232,1187
416008,reel,107,2,20,1,0,79590,2650
411781,reel,154,1,21,1,0,69529,2039
233569,carousel,156,4,18,0,0,45827,2897
331760,reel,109,7,21,0,0,57603,1974
471692,carousel,167,4,22,1,0,86128,3639
52637,carousel,44,9,23,0,1,10870,821
242470,reel,268,12,11,1,0,53827,1693
371238,video,161,1,13,0,0,31337,2354
396094,video,244,7,23,1,0,47972,2267
322895,reel,256,2,6,1,0,64780,2256
446344,image,145,10,7,0,1,44544,2517
93373,carousel,240,2,21,1,0,28127,1447
28964,reel,148,9,6,1,1,12723,493
156871,reel,53,8,18,1,0,41184,1459
466005,image,89,15,14,1,0,51930,2549
86018,image,306,9,15,1,0,18935,1141
24783,carousel,293,11,14,0,0,10787,504
2015,carousel,210,7,14,0,0,1707,128
335477,reel,228,15,20,0,0,73119,2787
271631,video,88,6,10,1,0,29380,3082
273517,reel,130,1,18,1,1,53028,2015
336968,reel,349,12,14,1,0,74371,3551
115659,video,210,13,14,1,0,29676,1056
323302,reel,118,4,15,0,1,47574,1887
251731,carousel,160,11,10,1,1,44610,1536
456147,reel,92,3,12,1,1,42642,3239
165139,image,79,6,12,1,1,24422,1341
408514,image,170,12,19,1,0,55659,3135
249504,reel,242,8,23,1,1,55797,2355
98962,reel,228,12,7,0,0,34146,1296
359509,carousel,239,9,11,0,1,64071,3201
45630,image,101,10,10,0,1,11009,487
224534,reel,337,15,14,1,0,45587,2166
251572,reel,54,6,19,0,0,59538,2437
495937,carousel,119,6,22,0,1,71612,3361
386634,carousel,251,2,13,1,1,44383,3187
492587,image,102,9,22,0,0,50734,3741
240040,reel,26,10,15,1,1,41181,2055
382324,video,25,7,23,0,1,46225,2551
196344,image,145,8,22,1,1,36023,1658
339750,carousel,45,14,7,1,0,58733,2577
14886,carousel,185,12,19,0,1,9425,409
116875,reel,40,5,12,1,0,24262,1513
244515,image,198,3,21,1,1,32464,1979
465430,reel,346,8,18,0,0,100576,3459
149146,reel,219,7,9,0,0,31738,1619
194398,video,265,12,13,0,0,42254,2230
52406,carousel,249,6,17,0,0,15888,1029
71974,image,317,4,6,1,0,19599,1157
203711,image,184,8,22,0,1,30612,1440
412512,carousel,67,15,8,1,0,64341,2902
236441,image,118,3,19,0,1,33088,2194
13016,video,336,14,22,1,1,5889,247
373839,carousel,170,1,23,1,1,56069,2925
250829,image,98,5,20,1,1,36719,1873
175826,reel,283,14,8,1,0,39618,1711
350632,carousel,208,15,22,0,0,70970,2963
43005,video,98,11,19,0,0,12729,754
156221,image,101,5,12,0,0,22552,1493
120186,image,211,12,11,1,1,20645,940
115510,image,329,1,22,0,1,20604,966
148532,image,75,13,8,0,1,20862,1440
401165,image,141,15,22,0,0,51834,3514
63787,video,149,3,12,1,1,12010,1001
443233,video,100,6,10,0,1,45473,3286
245659,video,35,2,14,0,1,28458,1340
289956,reel,216,9,7,0,0,61282,2457
364607,reel,339,5,7,0,0,63492,2795
11137,carousel,270,13,6,1,0,7209,384
418204,video,116,0,9,1,0,32966,2797
332333,reel,302,10,6,1,1,65044,3045
35396,reel,247,11,11,1,1,16427,807
399613,carousel,106,1,15,1,1,48812,3209
131148,reel,32,7,23,1,0,32546,1527
335436,image,248,10,12,0,1,47366,1525
47532,video,98,1,7,1,1,10468,687
306462,image,90,7,23,1,0,39685,2424
228099,video,89,5,6,1,1,33550,1898
357644,carousel,71,1,16,0,0,49450,3162
495541,carousel,28,10,20,1,1,63231,4048
58254,reel,203,2,11,1,1,17819,724
40371,reel,347,0,22,0,1,16837,400
469851,carousel,102,5,8,1,1,60084,3396
211384,carousel,41,10,14,1,1,33138,1548
138652,reel,50,13,21,1,0,41751,1448
42581,reel,292,5,19,0,0,20865,696
330410,reel,129,7,8,1,0,62339,2234
288110,image,76,11,7,0,1,35408,2103
281944,reel,327,4,11,0,0,54513,2223
18062,carousel,238,4,21,1,0,9908,687
263704,image,73,7,21,1,0,39695,1350
444453,image,211,10,22,0,0,65380,2292
34802,carousel,200,6,17,0,1,12576,608
434441,video,225,13,21,0,1,55736,3000
364654,video,21,9,23,0,0,43364,3505
212928,reel,159,5,14,1,0,50423,2280
51089,image,258,4,11,0,1,10196,703
